# gunzip -c exp/tri2b_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Jun 17 14:34:05 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 50.6607929515% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (127,125.4,168) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, s_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,22) frames.
Overall, an_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,19) frames.
Overall, b_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, b_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
Overall, p_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,16) frames.
Overall, m_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, i_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.9,29) frames.
Overall, n_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, d_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, v_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,15) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.7,22) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,17) frames.
Overall, g_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,21) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,19) frames.
Overall, un_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,26) frames.
Overall, y_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,19) frames.
Overall, sh_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.7,20) frames.
Overall, o_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.5,26) frames.
Overall, rr_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, t_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,9) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.9,28) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,21) frames.
Overall, oh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.5,25) frames.
Overall, nh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,26) frames.
Overall, on_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.7,23) frames.
Overall, w_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, f_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,18) frames.
The optional-silence phone sil occupies 41.0% of frames overall 
Limiting the stats to the 91.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 35.9% of frames.
Assuming 100 frames per second, the alignments represent 1.1 hours of data, or 0.6 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 12.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (41,41.5,72)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun 17 14:34:05 BRT 2016, elapsed time 0 seconds
