# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Fri Jun 17 14:34:10 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 4988
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 284, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 285, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 289, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 291, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 292, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 300, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 302, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 303, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 316, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 318, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 320, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 321, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 323, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 332, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 334, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 336, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 340, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 342, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 344, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 346, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 347, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 350, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 351, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 354, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 356, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 357, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 362, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 365, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 370, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 373, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 376, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 379, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 385, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 391, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 395, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 397, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 398, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 400, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 401, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 404, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 411, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 412, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 413, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 414, low count 18
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 416, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 418, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 419, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 422, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 434, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 438, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 443, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 447, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 455, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 456, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 457, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 458, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 459, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 470, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 478, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 481, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 486, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 487, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 488, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 489, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 491, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 492, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 495, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 496, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 499, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 500, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 502, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 503, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 504, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 505, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 506, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 510, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 511, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 512, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 513, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 514, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 516, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 520, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 524, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 527, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 531, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 532, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 534, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 539, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 541, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 542, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 545, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 547, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 553, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 555, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 559, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 561, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 562, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 564, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 568, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 569, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 571, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 572, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 574, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 578, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 580, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 582, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 584, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 586, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 587, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 589, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 591, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 592, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 596, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 600, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 601, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 606, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 608, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 609, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 614, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 624, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 625, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 629, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 630, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 632, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 636, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 638, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 639, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 645, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 646, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 647, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 650, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 653, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 656, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 657, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 660, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 663, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 664, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 665, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 671, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 678, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 679, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 683, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 693, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 698, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 700, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 701, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 703, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 704, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 705, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 706, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 710, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 713, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 714, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 717, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 718, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 719, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 723, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 724, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 729, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 730, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 732, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 734, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 736, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 740, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 741, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 742, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 744, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 745, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 747, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 749, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 752, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 753, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 754, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 755, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 756, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 759, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 760, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 761, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 762, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 764, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 765, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 769, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 770, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 775, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 779, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 780, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 781, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 782, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 783, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 784, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 786, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 788, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 791, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 792, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 794, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 796, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 797, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 798, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 799, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 801, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 805, low count 38
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 809, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 810, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 811, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 812, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 814, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 817, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 823, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 824, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 825, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 826, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 829, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 832, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 833, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 834, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 835, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 836, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 837, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 74
