# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
# Started at Wed Jun 22 13:50:26 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri3b/treeacc data/lang/phones/roots.int exp/tri3b/questions.qst data/lang/topo exp/tri3b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5150
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 329, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 333, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 338, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 343, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 345, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 349, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 351, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 352, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 353, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 363, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 366, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 372, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 376, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 380, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 385, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 386, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 387, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 388, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 392, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 394, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 396, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 400, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 410, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 412, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 414, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 418, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 421, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 429, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 434, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 438, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 441, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 443, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 454, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 455, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 456, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 457, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 460, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 464, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 468, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 473, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 476, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 489, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 492, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 497, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 498, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 499, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 508, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 517, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 518, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 519, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 522, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 523, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 536, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 547, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 548, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 553, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 554, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 557, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 570, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 573, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 582, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 583, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 585, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 591, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 592, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 595, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 598, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 599, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 601, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 605, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 611, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 618, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 628, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 632, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 635, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 637, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 641, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 651, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 653, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 654, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 662, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 664, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 678, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 684, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 691, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 692, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 693, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 695, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 696, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 699, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 700, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 701, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 703, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 704, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 715, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 718, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 723, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 727, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 733, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 734, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 737, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 741, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 748, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 757, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 759, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 766, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 770, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 771, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 774, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 778, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 782, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 785, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 788, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 792, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 793, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 795, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 803, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 812, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 813, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 818, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 820, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 836, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 838, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 840, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 843, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 844, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 846, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 847, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 848, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 851, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 857, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 865, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 867, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 868, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 869, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 872, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 876, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 878, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 880, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 888, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 890, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 891, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 893, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 895, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 897, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 908, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 914, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 915, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 916, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 918, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 920, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 932, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 933, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 935, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 936, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 937, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 942, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 948, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 950, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 956, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 961, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 964, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 970, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 972, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 982, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1003, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1006, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1009, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1032, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1043, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1044, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1045, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1048, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1051, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1052, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1055, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1056, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1058, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1068, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1075, low count 26
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1078, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1083, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1089, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1127, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1132, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1140, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1142, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1145, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1147, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1149, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1158, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1169, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1175, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1178, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1184, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1186, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1192, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1195, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1201, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1207, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1211, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1225, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1230, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1239, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1248, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1257, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1258, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1259, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1261, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1264, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1267, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1274, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1276, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1282, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1287, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1289, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1290, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1292, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1299, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1300, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1306, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1309, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1316, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1319, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1322, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1323, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1326, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1329, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1332, low count 28
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1338, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1339, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1341, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1349, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1354, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1358, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1360, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1366, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1367, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1369, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1377, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1382, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 1390, low count 33
