# gunzip -c exp/nnet4a/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3c/graph 
# Started at Fri Jun 17 15:39:35 BRT 2016
#
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance begin.  This may not be optimal.
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 66.6666666667% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 66.7% of phone occurrences, with duration (median, mean, 95-percentile) is (132,142.0,132) frames.
Overall, k_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.1,12) frames.
Overall, n_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.1,8) frames.
Overall, oh_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,18) frames.
Overall, rr_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,7) frames.
Overall, sh_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.0,18) frames.
Overall, g_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,8) frames.
Overall, y_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.7,33) frames.
Overall, l_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.2,20) frames.
Overall, un_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.2,19) frames.
Overall, v_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,8) frames.
Overall, an_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,14) frames.
Overall, b_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,8) frames.
Overall, d_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,9) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,7) frames.
Overall, on_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,17) frames.
Overall, a_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,22.3,28) frames.
Overall, am_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,10) frames.
Overall, ch_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.7,18) frames.
Overall, dj_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, f_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.7,17) frames.
Overall, m_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,10) frames.
Overall, nh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.3,4) frames.
Overall, o_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.7,13) frames.
Overall, ol_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.0,26) frames.
The optional-silence phone sil occupies 45.5% of frames overall 
Limiting the stats to the 96.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 43.5% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 16.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (60,83.7,268)
# Accounting: time=0 threads=1
# Ended (code 0) at Fri Jun 17 15:39:35 BRT 2016, elapsed time 0 seconds
