# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Mon Jun 27 14:22:11 BRT 2016
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (102,102.0,102) frames.
Overall, d_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
Overall, e_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,3) frames.
Overall, g_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,5) frames.
Overall, j_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.5,6) frames.
Overall, l_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.0,11) frames.
Overall, n_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,6) frames.
Overall, oh_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.0,19) frames.
Overall, p_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,7) frames.
Overall, t_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,3) frames.
Overall, v_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.0,11) frames.
Overall, spn_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, a_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, am_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, an_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
Overall, dj_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, e_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,7) frames.
Overall, f_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, i_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,14) frames.
Overall, lh_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, ol_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, on_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, s_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, t_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
Overall, u_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,12) frames.
The optional-silence phone sil occupies 86.2% of frames overall 
Limiting the stats to the 98.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 85.9% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 14.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (193,317.6,561)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Jun 27 14:22:11 BRT 2016, elapsed time 0 seconds
