# build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
# Started at Fri Jun 17 14:31:29 BRT 2016
#
build-tree --verbose=1 --max-leaves=1800 --cluster-thresh=-1 exp/tri2b/treeacc data/lang/phones/roots.int exp/tri2b/questions.qst data/lang/topo exp/tri2b/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5021
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 33, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 34, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 37, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 39, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 42, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 53, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 58, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 63, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 67, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 69, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 74, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 77, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 81, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 83, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 89, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 91, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 99, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 100, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 102, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 104, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 110, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 111, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 112, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 114, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 115, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 117, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 123, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 132, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 133, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 136, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 137, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 140, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 141, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 142, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 151, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 154, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 156, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 161, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 169, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 170, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 171, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 175, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 182, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 186, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 189, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 195, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 196, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 199, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 202, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 208, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 209, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 218, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 219, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 223, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 228, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 229, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 231, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 233, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 235, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 236, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 238, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 241, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 245, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 246, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 247, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 252, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 255, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 256, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 258, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 259, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 261, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 269, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 270, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 273, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 275, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 277, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 278, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 279, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 281, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 286, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 287, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 289, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 291, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 295, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 299, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 300, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 303, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 305, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 308, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 310, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 311, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 312, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 315, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 316, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 321, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 323, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 324, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 326, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 327, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 329, low count 29
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 330, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 335, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 337, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 339, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 341, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 347, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 348, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 350, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 353, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 355, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 356, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 357, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 358, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 360, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 363, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 368, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 372, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 373, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 375, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 376, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 378, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 379, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 380, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 381, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 387, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 388, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 390, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 391, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 396, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 398, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 400, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 403, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 407, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 411, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 414, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 418, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 422, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 424, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 426, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 432, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 433, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 437, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 440, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 444, low count 41
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 448, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 451, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 452, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 455, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 457, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 459, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 463, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 465, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 467, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 472, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 479, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 480, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 481, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 485, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 487, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 490, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 494, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 497, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 498, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 499, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 500, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 507, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 511, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 513, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 515, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 519, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 521, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 522, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 523, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 525, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 526, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 529, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 533, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 537, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 538, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 545, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 547, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 548, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 551, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 552, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 553, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 557, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 561, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 563, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 564, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 567, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 572, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 576, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 580, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 581, low count 61
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 582, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 583, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 584, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 585, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 587, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 593, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 595, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 596, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 599, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 600, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 602, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 604, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 605, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 607, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 608, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 613, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 616, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 617, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 618, low count 12
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 620, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 621, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 623, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 625, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 627, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 630, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 631, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 636, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 637, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 638, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 639, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 640, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 645, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 651, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 653, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 655, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 657, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 658, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 659, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 660, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 667, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 668, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 670, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 673, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 675, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 677, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 680, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 682, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 683, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 687, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 692, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 693, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 694, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 695, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 696, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 698, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 699, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 701, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 704, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 711, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 712, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 713, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 714, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 720, low count 33
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 721, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 729, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 735, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 737, low count 72
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 738, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 741, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 744, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 745, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 748, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 749, low count 19
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 751, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 757, low count 24
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 764, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 766, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 768, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 772, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 776, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 777, low count 20
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 787, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 788, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 790, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 792, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 794, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 795, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 797, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 798, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 800, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 805, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 807, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 811, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 813, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 815, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 819, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 822, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 827, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 830, low count 56
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 833, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 840, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 841, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 843, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 845, low count 17
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 848, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 853, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 854, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 856, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 857, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 859, low count 37
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 860, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 863, low count 51
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 869, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 872, low count 36
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 875, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 876, low count 64
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 877, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 879, low count 93
