# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Fri Jun 17 14:28:27 BRT 2016
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree:main():build-tree.cc:100) Number of separate statistics is 5078
LOG (build-tree:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 46 leaves.
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 118, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 120, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 125, low count 69
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 129, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 131, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 135, low count 21
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 157, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 169, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 172, low count 99
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 180, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 183, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 184, low count 91
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 199, low count 42
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 206, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 207, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 214, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 215, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 220, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 243, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 244, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 255, low count 44
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 257, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 267, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 289, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 293, low count 50
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 294, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 300, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 307, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 308, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 310, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 311, low count 74
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 312, low count 57
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 314, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 315, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 318, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 321, low count 47
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 328, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 335, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 337, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 340, low count 55
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 351, low count 59
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 359, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 362, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 365, low count 49
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 368, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 370, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 375, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 377, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 390, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 391, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 393, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 405, low count 60
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 421, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 422, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 423, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 427, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 429, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 437, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 439, low count 86
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 442, low count 25
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 446, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 459, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 461, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 464, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 469, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 489, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 493, low count 71
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 494, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 495, low count 98
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 503, low count 54
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 507, low count 27
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 510, low count 94
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 520, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 521, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 527, low count 65
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 529, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 532, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 534, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 536, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 539, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 540, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 542, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 544, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 546, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 549, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 554, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 571, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 572, low count 39
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 577, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 578, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 581, low count 53
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 584, low count 79
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 596, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 608, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 609, low count 31
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 613, low count 90
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 615, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 618, low count 82
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 627, low count 43
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 632, low count 30
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 643, low count 23
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 649, low count 81
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 650, low count 97
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 651, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 659, low count 95
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 661, low count 76
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 665, low count 84
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 666, low count 73
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 672, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 674, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 676, low count 45
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 684, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 688, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 690, low count 34
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 697, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 700, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 705, low count 22
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 714, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 716, low count 63
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 722, low count 32
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 760, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 761, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 765, low count 67
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 778, low count 35
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 782, low count 85
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 794, low count 48
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 795, low count 80
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 796, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 816, low count 83
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 821, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 822, low count 87
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 823, low count 89
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 837, low count 66
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 839, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 842, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 847, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 852, low count 70
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 857, low count 77
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 865, low count 93
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 866, low count 88
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 868, low count 75
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 875, low count 52
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 877, low count 68
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 881, low count 92
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 883, low count 46
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 888, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 889, low count 40
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 895, low count 96
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 896, low count 58
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 897, low count 62
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 904, low count 78
VLOG[1] (build-tree:main():build-tree.cc:138) For pdf-id 911, low count 74
WARNING (build-tree:main():build-tree.cc:180) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 18 19 20 22 24 26 27 28 30 32 34 36 38 40 42 44 46 50 54 55 58 62 64 66 68 70 74 75 77 78 79 82 84 86 88 90 92 94 96 98 100 102 106 107 108 110 114 116 118 119 122 124 126 127 128 130 132 134 138 140 142 146 148 150 152 154 158 159 160 162 163 166 168 170 171 174 175 178 179 182 184 186 
LOG (build-tree:main():build-tree.cc:184) Wrote tree
# Accounting: time=3 threads=1
# Ended (code 0) at Fri Jun 17 14:28:30 BRT 2016, elapsed time 3 seconds
